"wine_id","grape_id","grapes"
1170219,10,"Merlot"
1171074,2,"Cabernet Sauvignon"
1171483,16,"Sangiovese"
1172154,3,"Cabernet Franc"
1172272,2,"Cabernet Sauvignon"
1172591,2,"Cabernet Sauvignon"
1172856,282,"Nerello Mascalese"
1172961,10,"Merlot"
1173185,1,"Shiraz/Syrah"
1173607,17,"Sauvignon Blanc"
1173710,49,"Albariño"
1174530,5,"Chardonnay"
1174560,2,"Cabernet Sauvignon"
1174621,2,"Cabernet Sauvignon"
1175021,1156,"Listan Negro"
1175037,2,"Cabernet Sauvignon"
1175427,10,"Merlot"
1175557,5,"Chardonnay"
1176685,1,"Shiraz/Syrah"
1177260,80,"Gamay"
1178261,80,"Gamay"
1178539,1,"Shiraz/Syrah"
1178883,2,"Cabernet Sauvignon"
1179350,1,"Shiraz/Syrah"
1179603,2,"Cabernet Sauvignon"
1181214,2,"Cabernet Sauvignon"
1182334,2,"Cabernet Sauvignon"
1182494,1,"Shiraz/Syrah"
1183735,1,"Shiraz/Syrah"
1185666,199,"Pinot Nero"
1186911,2,"Cabernet Sauvignon"
1188051,80,"Gamay"
1188738,2,"Cabernet Sauvignon"
1189173,1,"Shiraz/Syrah"
1189529,1,"Shiraz/Syrah"
1190075,2,"Cabernet Sauvignon"
1191030,5,"Chardonnay"
1191189,24,"Marsanne"
1191335,2,"Cabernet Sauvignon"
1191905,1,"Shiraz/Syrah"
1192407,2,"Cabernet Sauvignon"
1193571,9,"Malbec"
1193592,2,"Cabernet Sauvignon"
1197021,2,"Cabernet Sauvignon"
1197338,23,"Roussanne"
1198159,254,"Tinta del Pais"
1199355,2,"Cabernet Sauvignon"
1204331,1,"Shiraz/Syrah"
1205669,1,"Shiraz/Syrah"
1206918,3,"Cabernet Franc"
1207034,2,"Cabernet Sauvignon"
1208907,1,"Shiraz/Syrah"
1209244,2,"Cabernet Sauvignon"
1209471,2,"Cabernet Sauvignon"
1210421,5,"Chardonnay"
1214580,80,"Gamay"
1219477,2,"Cabernet Sauvignon"
1224334,19,"Tempranillo"
1224338,2,"Cabernet Sauvignon"
1225001,19,"Tempranillo"
1225639,2,"Cabernet Sauvignon"
1230950,1670,"Melon de Bourgogne"
1230960,93,"Torrontés"
1235243,16,"Sangiovese"
1237032,2,"Cabernet Sauvignon"
1239193,1,"Shiraz/Syrah"
1241969,2,"Cabernet Sauvignon"
1245550,8,"Grenache"
1250126,2,"Cabernet Sauvignon"
1251478,1,"Shiraz/Syrah"
1252559,2,"Cabernet Sauvignon"
1253246,1,"Shiraz/Syrah"
1255283,5,"Chardonnay"
1263896,1,"Shiraz/Syrah"
1274489,1,"Shiraz/Syrah"
1285396,16,"Sangiovese"
1287627,2,"Cabernet Sauvignon"
1294011,80,"Gamay"
1300916,3,"Cabernet Franc"
1302651,8,"Grenache"
1318318,20,"Viognier"
1321228,2,"Cabernet Sauvignon"
1364531,51,"Carménère"
1369753,2,"Cabernet Sauvignon"
1374713,5,"Chardonnay"
1382685,2,"Cabernet Sauvignon"
1385210,135,"Cariñena"
1386686,19,"Tempranillo"
1389505,2,"Cabernet Sauvignon"
1393134,8,"Grenache"
1397381,43,"Corvina"
1408308,1,"Shiraz/Syrah"
1419566,14,"Pinot Noir"
1427995,17,"Sauvignon Blanc"
1437492,3,"Cabernet Franc"
1451129,9,"Malbec"
1455474,2,"Cabernet Sauvignon"
1463289,1,"Shiraz/Syrah"
1478314,17,"Sauvignon Blanc"
1480684,2,"Cabernet Sauvignon"
1490640,10,"Merlot"
1500465,2,"Cabernet Sauvignon"
1507069,2,"Cabernet Sauvignon"
1507801,17,"Sauvignon Blanc"
1514153,10,"Merlot"
1525228,2,"Cabernet Sauvignon"
1529357,19,"Tempranillo"
1537689,19,"Tempranillo"
1541570,14,"Pinot Noir"
1555455,142,"Garnacha"
1557446,2,"Cabernet Sauvignon"
1579808,2,"Cabernet Sauvignon"
1587820,3,"Cabernet Franc"
1603722,2,"Cabernet Sauvignon"
1604635,2,"Cabernet Sauvignon"
1604769,15,"Riesling"
1605285,2,"Cabernet Sauvignon"
1606893,106,"Grillo"
1615222,10,"Merlot"
1622363,1,"Shiraz/Syrah"
1632923,5,"Chardonnay"
1633194,58,"Montepulciano"
1640650,2,"Cabernet Sauvignon"
1645929,2,"Cabernet Sauvignon"
1660397,3,"Cabernet Franc"
1664638,1,"Shiraz/Syrah"
1668287,3,"Cabernet Franc"
1670059,2,"Cabernet Sauvignon"
1670585,1,"Shiraz/Syrah"
1671306,17,"Sauvignon Blanc"
1672202,17,"Sauvignon Blanc"
1694049,6,"Chenin Blanc"
1700690,2,"Cabernet Sauvignon"
1708022,1,"Shiraz/Syrah"
1708138,1,"Shiraz/Syrah"
1714603,14,"Pinot Noir"
1716434,118,"Verdejo"
1720012,1,"Shiraz/Syrah"
1724156,2,"Cabernet Sauvignon"
1725833,2,"Cabernet Sauvignon"
1730559,108,"Nero d'Avola"
1749657,12,"Nebbiolo"
1752790,10,"Merlot"
1759011,19,"Tempranillo"
1774998,1,"Shiraz/Syrah"
1787351,1,"Shiraz/Syrah"
1791312,2,"Cabernet Sauvignon"
1796200,2,"Cabernet Sauvignon"
1836660,3,"Cabernet Franc"
1838039,1,"Shiraz/Syrah"
1849316,19,"Tempranillo"
1876163,19,"Tempranillo"
1888195,13,"Pinot Gris"
1906037,282,"Nerello Mascalese"
1908045,22,"Mourvedre"
1915152,3,"Cabernet Franc"
1917453,41,"Carignan"
1921016,41,"Carignan"
1926899,2,"Cabernet Sauvignon"
1953295,2,"Cabernet Sauvignon"
1984446,2,"Cabernet Sauvignon"
1984519,2,"Cabernet Sauvignon"
1984850,17,"Sauvignon Blanc"
2026372,19,"Tempranillo"
2038572,2,"Cabernet Sauvignon"
2064477,5,"Chardonnay"
2065395,118,"Verdejo"
2075578,5,"Chardonnay"
2112249,3,"Cabernet Franc"
2128723,2,"Cabernet Sauvignon"
2130558,15,"Riesling"
2153874,2,"Cabernet Sauvignon"
2162093,135,"Cariñena"
2206131,5,"Chardonnay"
2263343,3,"Cabernet Franc"
2286641,2,"Cabernet Sauvignon"
2288253,1,"Shiraz/Syrah"
2307071,2,"Cabernet Sauvignon"
2347332,1,"Shiraz/Syrah"
2403838,119,"Vermentino"
2411285,16,"Sangiovese"
2411943,16,"Sangiovese"
2457974,6,"Chenin Blanc"
2504090,14,"Pinot Noir"
2532733,2,"Cabernet Sauvignon"
2600424,385,"Mencia"
2634870,19,"Tempranillo"
2685679,16,"Sangiovese"
2738318,19,"Tempranillo"
2886560,10,"Merlot"
2929931,2,"Cabernet Sauvignon"
3129085,2,"Cabernet Sauvignon"
3286550,2,"Cabernet Sauvignon"
3549644,9,"Malbec"
3821778,48,"Tannat"
3839840,16,"Sangiovese"
3840090,2,"Cabernet Sauvignon"
4298555,14,"Pinot Noir"
4383995,2,"Cabernet Sauvignon"
4384863,17,"Sauvignon Blanc"
4542483,15,"Riesling"
4875863,2,"Cabernet Sauvignon"
5052806,2,"Cabernet Sauvignon"
5175914,3,"Cabernet Franc"
5408054,3,"Cabernet Franc"
5652966,190,"Frappato"
5660764,20,"Viognier"
5792649,43,"Corvina"
5795486,108,"Nero d'Avola"
6065382,1,"Shiraz/Syrah"
6121551,19,"Tempranillo"
6316253,1,"Shiraz/Syrah"
6514155,282,"Nerello Mascalese"
6689232,2,"Cabernet Sauvignon"
7199473,17,"Sauvignon Blanc"
7311113,19,"Tempranillo"
7334207,92,"Primitivo"
